,Code,Country,Severities,Trigger Dates,Score,Method,Long Sev,Long Trig
17,PL,Poland,"[0.0, 1.0, 0.55, 0.9, 0.85, 0.95, 0.85, 0.9, 0.65, 0.7, 0.8, 0.85, 0.8, 0.85]","[1, 15, 110, 133, 187, 206, 224, 257, 281, 316, 341, 364, 383, 437]",0.03614382415906126,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.55, 0.9, 0.9, 0.85, 0.95, 0.85, 0.85, 0.9, 0.65, 0.65, 0.7, 0.8, 0.85, 0.8, 0.8, 0.85]","[1, 15, 29, 43, 57, 84, 110, 133, 160, 187, 206, 224, 241, 257, 281, 295, 316, 341, 364, 383, 410, 437]"
18,PT,Portugal,"[0.0, 1.0, 0.45, 0.9, 0.95, 0.9, 0.95, 0.9, 0.8, 0.7, 0.75, 0.8, 0.6, 0.8, 0.9]","[1, 15, 104, 125, 179, 198, 225, 248, 291, 311, 331, 351, 389, 410, 430]",0.036545227821086365,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.9, 0.9, 0.95, 0.9, 0.95, 0.9, 0.9, 0.8, 0.7, 0.75, 0.8, 0.8, 0.6, 0.8, 0.9]","[1, 15, 29, 43, 57, 84, 104, 125, 152, 179, 198, 225, 248, 268, 291, 311, 331, 351, 365, 389, 410, 430]"
0,QA,Qatar,"[0.0, 1.0, 0.55, 0.9, 0.15, 0.0]","[1, 15, 120, 138, 153, 167]",0.6662421366443859,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.55, 0.9, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1, 15, 29, 43, 57, 71, 94, 120, 138, 153, 167, 181, 195, 209, 223, 237, 251, 265, 279, 293, 320, 347, 374, 401, 428]"
1,RO,Romania,"[0.0, 1.0, 0.5, 0.85, 0.9, 0.95, 0.8, 0.85, 0.8, 0.85, 0.75, 0.8, 0.85, 0.8, 0.75]","[1, 15, 108, 128, 145, 168, 185, 205, 230, 251, 301, 328, 378, 399, 442]",0.025629827742533928,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.85, 0.9, 0.95, 0.8, 0.85, 0.8, 0.85, 0.85, 0.75, 0.8, 0.8, 0.85, 0.8, 0.8, 0.75]","[1, 15, 29, 43, 57, 84, 108, 128, 145, 168, 185, 205, 230, 251, 274, 301, 328, 354, 378, 399, 417, 442]"
2,RU,Russia,"[0.0, 1.0, 0.3, 0.75, 0.8, 0.85, 0.8, 0.75, 0.8, 0.85, 0.8, 0.85, 0.8]","[1, 15, 117, 137, 155, 215, 262, 293, 320, 381, 397, 424, 441]",0.020520885511237083,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3, 0.75, 0.8, 0.8, 0.8, 0.85, 0.85, 0.8, 0.8, 0.75, 0.8, 0.8, 0.8, 0.85, 0.8, 0.85, 0.8]","[1, 15, 29, 43, 57, 71, 98, 117, 137, 155, 182, 196, 215, 242, 262, 276, 293, 320, 334, 356, 381, 397, 424, 441]"
3,RW,Rwanda,"[0.0, 1.0, 0.65, 1.0, 0.8, 1.0, 0.8, 0.75, 0.9, 0.95]","[1, 15, 251, 274, 301, 325, 350, 377, 401, 428]",0.120854997589823,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 1.0, 0.8, 1.0, 0.8, 0.75, 0.9, 0.95]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 224, 251, 274, 301, 325, 350, 377, 401, 428]"
4,LC,Saint Lucia,"[0.0, 1.0, 0.5, 0.8, 0.9, 0.4, 0.85, 0.75]","[1, 15, 339, 360, 379, 404, 423, 442]",0.3141687524596617,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.8, 0.9, 0.4, 0.85, 0.75]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253, 267, 281, 295, 322, 339, 360, 379, 404, 423, 442]"
5,VC,Saint Vincent and the Grenadines,"[0.0, 1.0, 0.2, 0.85]","[1, 15, 406, 427]",0.4424158992522629,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2, 0.85]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253, 267, 281, 295, 309, 323, 337, 351, 365, 392, 406, 427]"
6,ST,Sao Tome and Principe,"[0.0, 0.95, 1.0, 0.15, 0.85, 1.0, 0.8, 0.85, 1.0, 0.6, 0.9, 1.0, 0.15, 0.3, 0.85]","[1, 15, 29, 127, 151, 171, 198, 225, 243, 306, 332, 359, 409, 423, 443]",0.011276850530406116,horizon=50;,"[0.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.15, 0.85, 1.0, 0.8, 0.85, 1.0, 1.0, 1.0, 0.6, 0.9, 1.0, 1.0, 1.0, 0.15, 0.3, 0.85]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 151, 171, 198, 225, 243, 261, 279, 306, 332, 359, 377, 395, 409, 423, 443]"
7,SA,Saudi Arabia,"[0.0, 1.0, 0.95, 0.6, 0.85, 0.75, 0.8, 0.9, 0.8, 0.85, 0.9, 0.85, 0.9, 0.95, 0.9, 0.85]","[1, 15, 98, 119, 139, 164, 191, 217, 236, 253, 294, 321, 343, 399, 413, 431]",0.028238267822059605,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 0.6, 0.85, 0.75, 0.8, 0.9, 0.8, 0.85, 0.85, 0.9, 0.85, 0.9, 0.9, 0.9, 0.95, 0.9, 0.85]","[1, 15, 29, 43, 57, 71, 98, 119, 139, 164, 191, 217, 236, 253, 267, 294, 321, 343, 361, 377, 399, 413, 431]"
8,SN,Senegal,"[0.0, 1.0, 0.45, 0.85, 0.8, 0.9, 0.85, 0.95, 0.9, 0.95, 0.9, 0.7, 0.75, 0.85, 0.9]","[1, 15, 131, 151, 177, 215, 231, 251, 284, 311, 329, 352, 379, 402, 440]",0.03856211661195782,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.85, 0.8, 0.8, 0.9, 0.85, 0.95, 0.95, 0.9, 0.95, 0.9, 0.7, 0.75, 0.85, 0.85, 0.9]","[1, 15, 29, 43, 57, 71, 85, 105, 131, 151, 177, 192, 215, 231, 251, 265, 284, 311, 329, 352, 379, 402, 417, 440]"
9,RS,Serbia,"[0.0, 1.0, 0.8, 1.0, 0.75, 0.95, 1.0, 0.95, 0.65, 0.8, 0.85, 0.75, 0.65, 0.75]","[1, 15, 125, 148, 201, 223, 250, 304, 330, 351, 375, 389, 408, 435]",0.05398341582538672,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.75, 0.95, 1.0, 1.0, 0.95, 0.65, 0.8, 0.85, 0.75, 0.65, 0.75]","[1, 15, 29, 43, 57, 71, 98, 125, 148, 175, 201, 223, 250, 277, 304, 330, 351, 375, 389, 408, 435]"
10,SC,Seychelles,"[0.0, 1.0, 0.2, 0.75, 0.8]","[1, 16, 395, 415, 439]",0.3685434474616294,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2, 0.75, 0.8]","[1, 16, 30, 44, 58, 72, 86, 100, 114, 128, 142, 156, 170, 184, 198, 212, 226, 240, 254, 268, 282, 296, 310, 324, 338, 352, 379, 395, 415, 439]"
11,SL,Sierra Leone,"[0.0, 1.0, 0.1, 0.75, 0.95, 1.0, 0.9, 0.95, 0.9, 1.0, 0.65, 1.0, 0.7, 0.8, 0.9, 0.85, 0.9, 1.0]","[1, 15, 117, 144, 162, 179, 193, 216, 264, 285, 303, 323, 350, 368, 386, 404, 422, 436]",0.016052926450510714,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.75, 0.95, 1.0, 0.9, 0.95, 0.95, 0.9, 1.0, 0.65, 1.0, 0.7, 0.8, 0.9, 0.85, 0.9, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 117, 144, 162, 179, 193, 216, 243, 264, 285, 303, 323, 350, 368, 386, 404, 422, 436]"
12,SG,Singapore,"[0.0, 1.0, 0.45, 0.8, 0.0, 0.15, 0.5, 1.0, 0.65, 0.85, 0.8, 0.45, 1.0]","[1, 16, 90, 114, 150, 191, 218, 234, 297, 315, 333, 350, 370]",0.009750110370986149,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.8, 0.8, 0.0, 0.0, 0.15, 0.5, 1.0, 1.0, 1.0, 0.65, 0.85, 0.8, 0.45, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 16, 30, 44, 58, 72, 90, 114, 129, 150, 164, 191, 218, 234, 252, 270, 297, 315, 333, 350, 370, 388, 406, 422, 436]"
13,SK,Slovakia,"[0.0, 1.0, 0.35, 0.85, 0.6, 0.85, 0.75, 0.8]","[1, 15, 331, 352, 379, 399, 425, 440]",0.3829427873482489,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.35, 0.85, 0.6, 0.85, 0.75, 0.8]","[1, 15, 29, 43, 57, 71, 85, 99, 126, 153, 180, 194, 208, 222, 236, 250, 277, 304, 331, 352, 379, 399, 425, 440]"
14,SI,Slovenia,"[0.0, 1.0, 0.95, 1.0, 0.65, 0.8, 0.85, 0.8]","[1, 15, 125, 152, 315, 338, 365, 436]",0.2137219952898855,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 0.8, 0.85, 0.85, 0.85, 0.8]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 176, 190, 204, 218, 232, 246, 260, 274, 288, 315, 338, 365, 392, 419, 436]"
15,SB,Solomon Islands,"[0.0, 1.0]","[1, 57]",0.22728677685950416,horizon=50;,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253, 267, 281, 295, 309, 323, 337, 351, 365, 379, 393, 407, 421, 435]"
16,SO,Somalia,"[0.0, 1.0, 0.3, 0.9, 0.95, 1.0, 0.95, 1.0, 0.85, 0.95, 0.85, 0.95, 1.0, 0.5, 0.65]","[1, 15, 123, 143, 160, 186, 240, 267, 312, 326, 343, 361, 383, 414, 428]",0.03643118213565007,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3, 0.9, 0.95, 1.0, 1.0, 0.95, 1.0, 1.0, 0.85, 0.95, 0.85, 0.95, 1.0, 1.0, 0.5, 0.65]","[1, 15, 29, 43, 57, 71, 85, 104, 123, 143, 160, 186, 213, 240, 267, 285, 312, 326, 343, 361, 383, 397, 414, 428]"
17,ZA,South Africa,"[0.0, 1.0, 0.65, 0.75, 0.8, 0.9, 0.85, 0.9, 0.8, 0.7, 0.8, 0.9, 0.85]","[1, 15, 125, 148, 196, 249, 293, 320, 334, 359, 395, 417, 444]",0.034320197709174965,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 0.75, 0.75, 0.8, 0.8, 0.9, 0.9, 0.85, 0.9, 0.8, 0.7, 0.7, 0.8, 0.9, 0.85]","[1, 15, 29, 43, 57, 71, 98, 125, 148, 175, 196, 223, 249, 266, 293, 320, 334, 359, 373, 395, 417, 444]"
0,ES,Spain,"[0.0, 1.0, 0.85, 0.0, 0.75, 0.95, 1.0, 0.65, 1.0, 0.65, 0.55, 0.7, 0.65, 0.8, 0.75, 0.7, 0.65, 0.8, 0.75]","[1, 15, 70, 84, 111, 129, 156, 178, 203, 230, 257, 283, 310, 337, 364, 391, 405, 425, 452]",0.06384909138483774,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 0.85, 0.0, 0.75, 0.95, 1.0, 0.65, 1.0, 0.65, 0.55, 0.7, 0.65, 0.8, 0.75, 0.7, 0.65, 0.8, 0.75]","[1, 15, 29, 43, 70, 84, 111, 129, 156, 178, 203, 230, 257, 283, 310, 337, 364, 391, 405, 425, 452]"
1,LK,Sri Lanka,"[0.0, 1.0, 0.9, 1.0, 0.2, 0.85, 0.8, 0.55, 0.8, 0.85]","[1, 15, 125, 144, 331, 351, 378, 399, 422, 442]",0.17784649153590593,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2, 0.85, 0.8, 0.55, 0.8, 0.85]","[1, 15, 29, 43, 57, 71, 98, 125, 144, 171, 185, 199, 213, 227, 241, 255, 269, 283, 310, 331, 351, 378, 399, 422, 442]"
2,SD,Sudan,"[0.0, 1.0, 0.35, 0.75, 0.95, 0.9, 1.0, 0.15, 0.8, 0.95, 0.9, 0.8, 0.9, 1.0, 0.9]","[1, 15, 122, 143, 182, 223, 247, 312, 332, 349, 379, 395, 410, 425, 444]",0.05885887264752216,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.35, 0.75, 0.75, 0.95, 0.95, 0.9, 1.0, 1.0, 1.0, 1.0, 0.15, 0.8, 0.95, 0.95, 0.9, 0.8, 0.9, 1.0, 0.9]","[1, 15, 29, 43, 57, 71, 98, 122, 143, 158, 182, 202, 223, 247, 265, 279, 297, 312, 332, 349, 363, 379, 395, 410, 425, 444]"
3,SR,Suriname,"[0.0, 1.0, 0.7, 1.0, 0.25, 0.8, 0.9, 0.7, 0.8, 0.9, 1.0, 0.9, 0.95, 0.5, 0.85, 0.9, 0.95]","[1, 15, 102, 125, 167, 191, 208, 231, 250, 266, 289, 306, 351, 372, 396, 419, 439]",0.018890109860810682,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 1.0, 1.0, 1.0, 0.25, 0.8, 0.9, 0.7, 0.8, 0.9, 1.0, 0.9, 0.9, 0.95, 0.5, 0.85, 0.9, 0.95]","[1, 15, 29, 43, 57, 71, 86, 102, 125, 139, 153, 167, 191, 208, 231, 250, 266, 289, 306, 324, 351, 372, 396, 419, 439]"
4,SE,Sweden,"[0.0, 1.0, 0.8, 0.5, 0.8, 0.9, 0.95, 0.7, 0.6, 0.7, 0.75, 0.7, 0.8, 0.85, 0.8]","[1, 15, 84, 101, 123, 146, 231, 316, 330, 344, 359, 380, 406, 420, 446]",0.035252524957519495,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.5, 0.8, 0.9, 0.9, 0.9, 0.9, 0.95, 0.95, 0.95, 0.95, 0.95, 0.7, 0.6, 0.7, 0.75, 0.7, 0.8, 0.85, 0.8]","[1, 15, 29, 43, 57, 84, 101, 123, 146, 173, 191, 205, 231, 245, 259, 273, 289, 316, 330, 344, 359, 380, 406, 420, 446]"
5,CH,Switzerland,"[0.0, 1.0, 0.75, 0.5, 0.9, 1.0, 0.95, 1.0, 0.95, 0.45, 0.75, 0.8, 0.85, 0.8]","[1, 15, 84, 100, 121, 148, 175, 193, 258, 310, 332, 355, 400, 445]",0.04840099555190094,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.5, 0.9, 1.0, 0.95, 1.0, 1.0, 1.0, 0.95, 0.95, 0.45, 0.75, 0.8, 0.8, 0.85, 0.85, 0.8]","[1, 15, 29, 43, 57, 84, 100, 121, 148, 175, 193, 211, 231, 258, 283, 310, 332, 355, 380, 400, 418, 445]"
6,SY,Syria,"[0.0, 1.0, 0.7, 0.9, 0.8, 0.95, 0.9, 0.85, 0.95, 0.9]","[1, 15, 208, 229, 253, 269, 295, 349, 384, 443]",0.03987801152518432,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 0.9, 0.8, 0.95, 0.9, 0.9, 0.85, 0.85, 0.95, 0.95, 0.95, 0.9]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 154, 181, 208, 229, 253, 269, 295, 322, 349, 363, 384, 401, 424, 443]"
7,TW,Taiwan*,"[0.0, 1.0, 0.0, 0.9, 0.65, 0.9, 0.95, 0.5, 1.0, 0.5, 0.9]","[1, 15, 43, 70, 94, 116, 134, 149, 170, 410, 433]",0.035910567365674315,horizon=50;,"[0.0, 1.0, 1.0, 0.0, 0.9, 0.65, 0.9, 0.95, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.9]","[1, 15, 29, 43, 70, 94, 116, 134, 149, 170, 187, 201, 215, 229, 243, 257, 271, 285, 299, 313, 327, 341, 355, 369, 383, 410, 433]"
8,TJ,Tajikistan,"[0.0, 1.0, 0.0, 0.75, 1.0, 0.85, 0.95, 0.9, 1.0, 0.95, 1.0]","[1, 15, 127, 154, 169, 223, 276, 303, 354, 381, 408]",0.05081280369920296,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.75, 1.0, 1.0, 0.85, 0.85, 0.95, 0.9, 0.9, 1.0, 0.95, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 154, 169, 196, 223, 250, 276, 303, 330, 354, 381, 408, 433]"
9,TZ,Tanzania,"[0.0, 0.95, 1.0, 0.15, 0.75, 0.95, 1.0]","[1, 15, 29, 101, 125, 147, 161]",0.054011479270879716,horizon=50;,"[0.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 0.15, 0.75, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 101, 125, 147, 161, 175, 189, 203, 217, 231, 245, 259, 273, 287, 301, 315, 329, 343, 357, 371, 385, 399, 413, 427]"
10,TH,Thailand,"[0.0, 1.0, 0.15, 0.7, 0.35, 0.85, 1.0, 0.3, 0.7, 1.0, 0.65, 1.0, 0.55, 0.75, 1.0, 0.0, 0.65, 0.0]","[1, 15, 57, 77, 93, 117, 137, 156, 183, 204, 267, 285, 312, 330, 348, 365, 389, 414]",0.01653488701722139,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 0.15, 0.7, 0.35, 0.85, 1.0, 0.3, 0.7, 1.0, 1.0, 1.0, 0.65, 1.0, 0.55, 0.75, 1.0, 0.0, 0.65, 0.0, 0.0]","[1, 15, 29, 43, 57, 77, 93, 117, 137, 156, 183, 204, 222, 240, 267, 285, 312, 330, 348, 365, 389, 414, 428]"
11,TL,Timor-Leste,"[0.0, 1.0]","[1, 57]",0.2512787091696181,horizon=50;,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253, 267, 281, 295, 309, 323, 337, 351, 365, 379, 393, 407, 421, 435]"
12,TG,Togo,"[0.0, 1.0, 0.4, 0.8, 0.9, 1.0, 0.65, 0.7, 0.9, 0.8, 0.95, 0.85, 0.95, 0.75, 0.9, 0.6]","[1, 15, 92, 115, 135, 159, 195, 223, 242, 268, 287, 322, 344, 380, 406, 441]",0.012591219822620544,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4, 0.8, 0.9, 1.0, 1.0, 0.65, 0.65, 0.7, 0.9, 0.8, 0.95, 0.95, 0.85, 0.95, 0.95, 0.75, 0.9, 0.9, 0.6]","[1, 15, 29, 43, 57, 71, 92, 115, 135, 159, 176, 195, 209, 223, 242, 268, 287, 302, 322, 344, 360, 380, 406, 420, 441]"
13,TT,Trinidad and Tobago,"[0.0, 1.0, 0.35, 0.9, 1.0, 0.05, 0.75, 0.9, 0.85, 0.9, 0.8, 0.9, 0.6, 0.8, 0.85]","[1, 15, 91, 114, 129, 237, 262, 284, 298, 323, 345, 368, 382, 400, 419]",0.020485504109117626,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.35, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.05, 0.75, 0.9, 0.85, 0.9, 0.8, 0.9, 0.6, 0.8, 0.85, 0.85]","[1, 15, 29, 43, 57, 71, 91, 114, 129, 147, 161, 175, 189, 203, 222, 237, 262, 284, 298, 323, 345, 368, 382, 400, 419, 433]"
14,TN,Tunisia,"[0.0, 1.0, 0.7, 0.8, 0.85, 0.95, 0.8, 0.85, 0.9, 0.95]","[1, 15, 282, 309, 336, 359, 378, 403, 423, 449]",0.10923984913351067,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 0.8, 0.85, 0.95, 0.8, 0.85, 0.9, 0.95]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 172, 186, 200, 214, 228, 255, 282, 309, 336, 359, 378, 403, 423, 449]"
15,TR,Turkey,"[0.0, 1.0, 0.1, 0.8, 0.95, 0.9, 0.85, 0.75, 0.85, 0.8, 0.85, 0.65, 0.85]","[1, 15, 98, 120, 144, 167, 190, 254, 281, 330, 380, 395, 430]",0.032934648579023736,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.8, 0.95, 0.9, 0.85, 0.85, 0.85, 0.75, 0.85, 0.85, 0.8, 0.8, 0.8, 0.85, 0.65, 0.65, 0.85]","[1, 15, 29, 43, 57, 84, 98, 120, 144, 167, 190, 212, 235, 254, 281, 308, 330, 344, 360, 380, 395, 409, 430]"
16,UG,Uganda,"[0.0, 1.0, 0.3, 0.95, 0.9, 0.7, 0.9, 0.85, 1.0, 0.9]","[1, 15, 251, 272, 299, 324, 344, 385, 407, 433]",0.08676858411999039,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3, 0.95, 0.9, 0.7, 0.9, 0.9, 0.85, 1.0, 0.9]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 224, 251, 272, 299, 324, 344, 370, 385, 407, 433]"
17,UA,Ukraine,"[0.0, 1.0, 0.7, 0.9, 0.85, 0.9, 0.8, 0.85, 0.8, 0.85, 0.8, 0.85, 0.8]","[1, 15, 125, 147, 192, 209, 236, 263, 284, 343, 367, 381, 432]",0.029669254187089086,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 0.9, 0.9, 0.85, 0.9, 0.8, 0.85, 0.8, 0.8, 0.8, 0.85, 0.8, 0.85, 0.85, 0.85, 0.8]","[1, 15, 29, 43, 57, 71, 98, 125, 147, 174, 192, 209, 236, 263, 284, 307, 321, 343, 367, 381, 399, 413, 432]"
0,AE,United Arab Emirates,"[0.0, 1.0, 0.35, 0.65, 0.9, 0.95, 0.7, 0.6, 0.45, 0.8, 0.65, 0.7, 0.55, 0.5, 0.6, 0.65, 0.75]","[1, 15, 102, 122, 147, 174, 189, 209, 235, 261, 288, 314, 336, 363, 383, 407, 429]",0.036201633765375135,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.35, 0.65, 0.9, 0.95, 0.7, 0.6, 0.45, 0.8, 0.65, 0.7, 0.55, 0.5, 0.6, 0.65, 0.75]","[1, 15, 29, 43, 57, 83, 102, 122, 147, 174, 189, 209, 235, 261, 288, 314, 336, 363, 383, 407, 429]"
1,GB,United Kingdom,"[0.0, 1.0, 0.0, 0.65, 0.9, 0.95, 0.9, 0.95, 0.9, 0.75, 0.6, 0.75, 0.8, 0.65, 0.8, 0.85, 0.9]","[1, 15, 86, 113, 134, 153, 167, 185, 208, 253, 280, 334, 356, 379, 405, 425, 450]",0.04231918565529499,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.65, 0.9, 0.95, 0.9, 0.95, 0.9, 0.9, 0.75, 0.6, 0.6, 0.75, 0.8, 0.65, 0.8, 0.85, 0.9]","[1, 15, 29, 43, 70, 86, 113, 134, 153, 167, 185, 208, 226, 253, 280, 307, 334, 356, 379, 405, 425, 450]"
2,US,US,"[0.0, 1.0, 0.0, 0.85, 0.9, 0.85, 0.75, 0.8, 0.75, 0.8, 0.7, 0.75, 0.7, 0.75, 0.8]","[1, 15, 84, 123, 150, 185, 210, 234, 288, 306, 321, 384, 398, 412, 428]",0.028523309459259023,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.85, 0.9, 0.9, 0.85, 0.75, 0.8, 0.8, 0.75, 0.8, 0.7, 0.7, 0.7, 0.75, 0.7, 0.75, 0.8]","[1, 15, 29, 43, 70, 84, 101, 123, 150, 164, 185, 210, 234, 261, 288, 306, 321, 339, 360, 384, 398, 412, 428]"
3,UY,Uruguay,"[0.0, 1.0, 0.7, 1.0, 0.95, 1.0, 0.95, 0.9, 0.85, 0.65, 0.75, 0.85, 0.8]","[1, 15, 125, 144, 171, 273, 298, 312, 339, 366, 383, 407, 434]",0.052091168667488634,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 1.0, 0.95, 0.95, 0.95, 0.95, 1.0, 0.95, 0.9, 0.85, 0.65, 0.75, 0.85, 0.8]","[1, 15, 29, 43, 57, 71, 98, 125, 144, 171, 198, 225, 252, 273, 298, 312, 339, 366, 383, 407, 434]"
